chapter;chunk_content
Affichage;"## La fonction `print()`

Dans le chapitre 1, nous avons rencontré la fonction `print()` qui affiche une chaîne de caractères (le fameux `""Hello world!""`). En fait, la fonction `print()` affiche l'argument qu'on lui passe entre parenthèses **et** un retour à ligne. Ce retour à ligne supplémentaire est ajouté par défaut. Si toutefois, on ne veut pas afficher ce retour à la ligne, on peut utiliser l'argument par « mot-clé » `end` :

```python
>>> print(""Hello world!"")
Hello world!
>>> print(""Hello world!"", end="""")
Hello world!>>>
```

Ligne 1. On a utilisé l'instruction `print()` classiquement en passant la chaîne de caractères `""Hello world!""` en argument.

Ligne 3. On a ajouté un second argument `end=""""`, en précisant le mot-clé `end`. Nous aborderons les arguments par mot-clé dans le chapitre 9 *Fonctions*. Pour l'instant, dites-vous que cela modifie le comportement par défaut des fonctions."
Affichage;"Ligne 4. L'effet de l'argument `end=""""` est que les trois chevrons `>>>` se retrouvent collés après la chaîne de caractères `""Hello world!""`.

Une autre manière de s'en rendre compte est d'utiliser deux fonctions `print()` à la suite. Dans la portion de code suivante, le caractère « `;` » sert à séparer plusieurs instructions Python sur une même ligne :

```python
>>> print(""Hello"") ; print(""Joe"")
Hello
Joe
>>> print(""Hello"", end="""") ; print(""Joe"")
HelloJoe
>>> print(""Hello"", end="" "") ; print(""Joe"")
Hello Joe
```

La fonction `print()` peut également afficher le contenu d'une variable quel que soit son type. Par exemple, pour un entier :

```python
>>> var = 3
>>> print(var)
3
```

Il est également possible d'afficher le contenu de plusieurs variables (quel que soit leur type) en les séparant par des virgules :

```python
>>> x = 32
>>> nom = ""John""
>>> print(nom, ""a"", x, ""ans"")
John a 32 ans
```"
Affichage;"```python
>>> x = 32
>>> nom = ""John""
>>> print(nom, ""a"", x, ""ans"")
John a 32 ans
```

Python a écrit une phrase complète en remplaçant les variables `x` et `nom` par leur contenu. Vous remarquerez que pour afficher plusieurs éléments de texte sur une seule ligne, nous avons utilisé le séparateur « `,` » entre les différents éléments. Python a également ajouté un espace à chaque fois que l'on utilisait le séparateur « `,` ». On peut modifier ce comportement en passant à la fonction `print()` l'argument par mot-clé `sep` :

```python
>>> x = 32
>>> nom = ""John""
>>> print(nom, ""a"", x, ""ans"", sep="""")
Johna32ans
>>> print(nom, ""a"", x, ""ans"", sep=""-"")
John-a-32-ans
```

Pour afficher deux chaînes de caractères l'une à côté de l'autre, sans espace, on peut soit les concaténer, soit utiliser l'argument par mot-clé `sep` avec une chaîne de caractères vide :"
Affichage;"Pour afficher deux chaînes de caractères l'une à côté de l'autre, sans espace, on peut soit les concaténer, soit utiliser l'argument par mot-clé `sep` avec une chaîne de caractères vide :

```python
>>> ani1 = ""chat""
>>> ani2 = ""souris""
>>> print(ani1, ani2)
chat souris
>>> print(ani1 + ani2)
chatsouris
>>> print(ani1, ani2, sep="""")
chatsouris
```

## Écriture formatée

### Définitions

Que signifie « écriture formatée » ?

open-box-def

L'écriture formatée est un mécanisme permettant d'afficher des variables avec un certain format, par exemple justifiées à gauche ou à droite, ou encore avec un certain nombre de décimales pour les *floats*. L'écriture formatée est incontournable lorsqu'on veut créer des fichiers organisés en « belles colonnes » comme par exemple les fichiers PDB (pour en savoir plus sur ce format, reportez-vous à l'annexe A *Quelques formats de données rencontrés en biologie*).

close-box-def"
Affichage;"close-box-def

Depuis la version 3.6, Python a introduit les *f-strings* pour mettre en place l'écriture formatée que nous allons décrire en détail dans cette rubrique. Il existe d'autres  manières pour formatter des chaînes de caractères qui étaient utilisées avant la version 3.6, nous en avons mis un rappel bref dans la rubrique suivante. Toutefois, nous conseillons vivement l'utilisation des *f-strings* si vous débutez l'apprentissage de Python.

Que signifie *f-string* ?

open-box-def

*f-string* est le diminutif de *formatted string literals*. Mais encore ? Dans le chapitre précédent, nous avons vu les chaînes de caractères ou encore *strings* qui étaient représentées par un texte entouré de guillemets simples ou doubles. Par exemple :

```python
""Ceci est une chaîne de caractères""
```

L'équivalent en *f-string* est tout simplement la même chaîne de caractères précédée du caractère `f` **sans espace** entre les deux :

```python
f""Ceci est une chaîne de caractères""
```"
Affichage;"L'équivalent en *f-string* est tout simplement la même chaîne de caractères précédée du caractère `f` **sans espace** entre les deux :

```python
f""Ceci est une chaîne de caractères""
```

Ce caractère `f` avant les guillemets va indiquer à Python qu'il s'agit d'une *f-string* permettant de mettre en place le mécanisme de l'écriture formatée, contrairement à une *string* normale.

close-box-def

Nous expliquons plus en détail dans le chapitre 10 *Plus sur les chaînes de caractères* pourquoi on doit mettre ce `f` et le mécanisme sous-jacent.


### Prise en main des *f-strings*

Les *f-strings* permettent une meilleure organisation de l'affichage des variables. Reprenons l'exemple ci-dessus à propos de notre ami John :

```python
>>> x = 32
>>> nom = ""John""
>>> print(f""{nom} a {x} ans"")
John a 32 ans
```"
Affichage;"```python
>>> x = 32
>>> nom = ""John""
>>> print(f""{nom} a {x} ans"")
John a 32 ans
```

Il suffit de passer un nom de variable au sein de chaque couple d'accolades et Python les remplace par leur contenu ! Première remarque, la syntaxe apparait plus lisible que l'équivalent vu ci-avant `print(nom, ""a"", x, ""ans"")`. Bien sûr, il ne faut pas omettre le `f` avant le premier guillemet, sinon Python prendra cela pour une chaîne de caractères normale et ne mettra pas en place ce mécanisme de remplacement :

```python
>>> print(""{nom} a {x} ans"")
{nom} a {x} ans
```

open-box-rem

Une variable est utilisable plus d'une fois pour une *f-string* donnée :

```python
>>> var = ""to""
>>> print(f""{var} et {var} font {var}{var}"")
to et to font toto
>>>
```

close-box-rem

Enfin, il est possible de mettre entre les accolades des valeurs numériques ou des chaînes de caractères :"
Affichage;"close-box-rem

Enfin, il est possible de mettre entre les accolades des valeurs numériques ou des chaînes de caractères :

```python
>>> print(f""J'affiche l'entier {10} et le float {3.14}"")
J'affiche l'entier 10 et le float 3.14
>>> print(f""J'affiche la chaine {'Python'}"")
J'affiche la chaine Python
```

Même si cela ne présente que peu d'intérêt pour l'instant, il s'agit d'une commande Python parfaitement valide. Nous verrons des exemples plus pertinents par la suite. Cela fonctionne avec n'importe quel type de variable (entiers, chaînes de caractères, *floats*, etc.). Attention toutefois pour les chaînes de caractères, utilisez des guillemets simples au sein des accolades si vous définissez votre *f-string* avec des guillemets doubles.

### Spécification de format

Les *f-strings* permettent de remplacer des variables au sein d'une chaîne de caractères. On peut également spécifier le format de leur affichage."
Affichage;"### Spécification de format

Les *f-strings* permettent de remplacer des variables au sein d'une chaîne de caractères. On peut également spécifier le format de leur affichage.

Prenons un exemple. Imaginez maintenant que vous vouliez calculer, puis afficher, la proportion de GC d'un génome. La proportion de GC s'obtient comme la somme des bases Guanine (G) et Cytosine (C) divisée par le nombre total de bases (A, T, C, G) du génome considéré. Si on a, par exemple, 4500 bases G et 2575 bases C, pour un total de 14800 bases, vous pourriez procéder comme suit (notez bien l'utilisation des parenthèses pour gérer les priorités des opérateurs) :

```python
>>> prop_GC = (4500 + 2575) / 14800
>>> print(""La proportion de GC est"", prop_GC)
La proportion de GC est 0.4780405405405405
```"
Affichage;"```python
>>> prop_GC = (4500 + 2575) / 14800
>>> print(""La proportion de GC est"", prop_GC)
La proportion de GC est 0.4780405405405405
```

Le résultat obtenu présente trop de décimales (seize dans le cas présent). Pour écrire le résultat plus lisiblement, vous pouvez spécifier dans les accolades `{}` le format qui vous intéresse. Dans le cas présent, vous voulez formater un *float* pour l'afficher avec deux puis trois décimales :

```python
>>> print(f""La proportion de GC est {prop_GC:.2f}"")
La proportion de GC est 0.48
>>> print(f""La proportion de GC est {prop_GC:.3f}"")
La proportion de GC est 0.478
```

Détaillons le contenu des accolades de la première ligne (`{prop_GC:.2f}`) :

- D'abord on a le nom de la variable à formatter, `prop_GC`, c'est indispensable avec les *f-strings*.

- Ensuite on rencontre les deux-points `:`, ceux-ci indiquent que ce qui suit va spécifier le format dans lequel on veut afficher la variable `prop_GC`."
